id,lon,lat,alt,frequence,is_ocean,timestamp
0,144,25,0,2622,0,Nov 28 11:18:47
0,3,4,1651,17447,0,Nov 28 11:18:47
4,8,103,0,1195,0,Nov 28 11:18:47
2,155,37,9944,27341,0,Nov 28 11:18:47
8,174,162,0,20185,0,Nov 28 11:18:47
7,136,140,3645,3465,0,Nov 28 11:18:47
5,13,12,0,26135,0,Nov 28 11:18:47
10,24,6,2006,20994,0,Nov 28 11:18:47
8,68,108,0,12465,0,Nov 28 11:18:47
2,21,65,7068,11278,0,Nov 28 11:18:47
7,65,72,0,7509,0,Nov 28 11:18:47
1,151,7,6406,4206,1,Nov 28 11:18:47
10,61,25,0,11157,1,Nov 28 11:18:47
6,103,173,3144,2953,0,Nov 28 11:18:47
8,24,142,0,23647,0,Nov 28 11:18:47
2,33,156,7851,20173,0,Nov 28 11:18:47
7,82,84,0,13729,1,Nov 28 11:18:47
3,40,99,1689,19759,0,Nov 28 11:18:47
2,116,35,0,8571,0,Nov 28 11:18:47
6,52,31,884,12209,0,Nov 28 11:18:47
4,176,44,0,4594,0,Nov 28 11:18:47
1,111,24,7623,3458,1,Nov 28 11:18:47
1,3,84,0,12706,0,Nov 28 11:18:47
6,37,69,11833,29355,0,Nov 28 11:18:47
3,34,11,0,22011,1,Nov 28 11:18:47
3,35,115,2057,15139,1,Nov 28 11:18:47
5,101,161,0,14324,1,Nov 28 11:18:47
7,126,133,5806,24537,0,Nov 28 11:18:47
6,20,44,0,19913,1,Nov 28 11:18:47
9,68,70,8342,11953,0,Nov 28 11:18:47
8,54,47,0,24970,1,Nov 28 11:18:47
0,34,128,8205,28266,0,Nov 28 11:18:47
2,60,116,0,2250,0,Nov 28 11:18:47
7,17,18,3664,21046,1,Nov 28 11:18:47
3,31,160,0,21937,1,Nov 28 11:18:47
0,106,80,3766,17064,1,Nov 28 11:18:47
5,168,87,0,28355,0,Nov 28 11:18:47
6,113,19,2104,29474,0,Nov 28 11:18:47
10,119,86,0,24690,0,Nov 28 11:18:47
8,107,56,9828,25962,1,Nov 28 11:18:47
9,30,62,0,21679,0,Nov 28 11:18:47
8,94,155,3480,18441,0,Nov 28 11:18:47
2,96,153,0,26644,1,Nov 28 11:18:47
5,15,29,2877,13683,1,Nov 28 11:18:47
7,143,180,0,7604,0,Nov 28 11:18:47
5,168,98,11609,11607,1,Nov 28 11:18:47
6,165,18,0,13235,0,Nov 28 11:18:47
7,133,52,3765,1796,1,Nov 28 11:18:47
10,78,166,0,20363,0,Nov 28 11:18:47
5,55,74,8306,9707,1,Nov 28 11:18:47
2,48,2,0,22558,0,Nov 28 11:18:47
1,35,107,925,8218,0,Nov 28 11:18:47
7,99,100,0,9673,1,Nov 28 11:18:47
0,145,46,6633,29914,0,Nov 28 11:18:47
5,60,139,0,14918,1,Nov 28 11:18:47
0,6,30,4139,20625,0,Nov 28 11:18:47
8,46,84,0,18693,0,Nov 28 11:18:47
6,18,87,1320,28335,1,Nov 28 11:18:47
1,176,92,0,7940,0,Nov 28 11:18:47
8,36,109,1239,18592,0,Nov 28 11:18:47
0,170,6,0,1588,1,Nov 28 11:18:47
6,51,16,2087,2412,1,Nov 28 11:18:47
2,5,18,0,7359,1,Nov 28 11:18:47
3,101,16,7527,6789,1,Nov 28 11:18:47
8,32,96,0,11795,0,Nov 28 11:18:47
1,166,68,430,25600,0,Nov 28 11:18:47
7,116,70,0,11801,1,Nov 28 11:18:47
3,111,52,3931,19856,1,Nov 28 11:18:47
1,148,79,0,19905,0,Nov 28 11:18:47
2,143,73,1146,16679,1,Nov 28 11:18:47
8,103,136,0,3806,1,Nov 28 11:18:47
7,109,180,10174,3109,1,Nov 28 11:18:47
7,125,53,0,25701,0,Nov 28 11:18:47
3,178,52,3878,2015,1,Nov 28 11:18:47
0,81,140,0,15542,1,Nov 28 11:18:48
1,102,69,1343,7253,1,Nov 28 11:18:48
10,99,31,0,21727,0,Nov 28 11:18:48
10,88,169,5465,20181,0,Nov 28 11:18:48
10,48,123,0,11723,0,Nov 28 11:18:48
2,21,138,4587,1585,0,Nov 28 11:18:48
4,161,9,0,8848,1,Nov 28 11:18:48
9,96,107,370,8115,1,Nov 28 11:18:48
10,81,157,0,22423,0,Nov 28 11:18:48
7,13,166,7956,10140,1,Nov 28 11:18:48
6,15,52,0,24506,0,Nov 28 11:18:48
4,84,75,2377,11049,0,Nov 28 11:18:48
5,132,18,0,23239,0,Nov 28 11:18:48
10,67,0,1579,9282,1,Nov 28 11:18:48
5,59,132,0,19065,1,Nov 28 11:18:48
2,170,46,3894,18834,0,Nov 28 11:18:48
3,83,103,0,5010,0,Nov 28 11:18:48
7,6,136,8840,9254,0,Nov 28 11:18:48
5,91,144,0,10837,0,Nov 28 11:18:48
4,47,20,8619,16654,0,Nov 28 11:18:48
5,7,165,0,22636,1,Nov 28 11:18:48
6,6,47,11638,21084,1,Nov 28 11:18:48
6,81,30,0,9179,0,Nov 28 11:18:48
2,61,118,6836,27652,1,Nov 28 11:18:48
4,20,34,0,16899,1,Nov 28 11:18:48
10,27,54,8931,14544,1,Nov 28 11:18:48
6,27,102,0,7382,1,Nov 28 11:18:48
9,122,46,8699,26418,1,Nov 28 11:18:48
6,39,58,0,27055,0,Nov 28 11:18:48
0,178,69,10962,21835,1,Nov 28 11:18:48
0,73,41,0,18526,0,Nov 28 11:18:48
9,53,92,773,2221,0,Nov 28 11:18:48
9,21,132,0,5662,1,Nov 28 11:18:48
3,11,71,9387,3970,0,Nov 28 11:18:48
8,39,93,0,17686,1,Nov 28 11:18:48
9,43,22,9972,7144,0,Nov 28 11:18:48
9,73,90,0,25843,1,Nov 28 11:18:48
6,34,54,643,17507,1,Nov 28 11:18:48
7,101,157,0,5877,0,Nov 28 11:18:48
10,8,118,4171,7640,1,Nov 28 11:18:48
10,60,119,0,24492,1,Nov 28 11:18:48
1,73,121,10952,19107,1,Nov 28 11:18:48
10,0,117,0,26839,1,Nov 28 11:18:48
4,46,148,9798,21759,0,Nov 28 11:18:48
5,78,35,0,20718,1,Nov 28 11:18:48
9,4,149,6599,22789,1,Nov 28 11:18:48
0,122,47,0,2162,0,Nov 28 11:18:48
9,35,38,10657,25183,1,Nov 28 11:18:48
10,172,15,0,12675,0,Nov 28 11:18:48
1,27,9,3575,6449,1,Nov 28 11:18:48
6,110,105,0,1336,0,Nov 28 11:18:48
0,142,53,7526,5863,0,Nov 28 11:18:48
9,59,133,0,2035,0,Nov 28 11:18:48
6,61,139,6794,4281,1,Nov 28 11:18:48
5,90,110,0,4124,1,Nov 28 11:18:48
5,1,17,7678,12225,0,Nov 28 11:18:48
7,47,6,0,16483,1,Nov 28 11:18:48
10,6,172,11899,19478,1,Nov 28 11:18:48
5,51,95,0,4316,0,Nov 28 11:18:48
5,42,41,377,8223,1,Nov 28 11:18:48
10,30,73,0,24902,1,Nov 28 11:18:48
4,112,76,10835,9553,1,Nov 28 11:18:48
6,81,103,0,7334,0,Nov 28 11:18:48
5,162,163,10984,10462,1,Nov 28 11:18:48
0,79,96,0,4463,1,Nov 28 11:18:48
10,84,127,8852,28889,0,Nov 28 11:18:48
8,149,66,0,23850,0,Nov 28 11:18:48
7,78,20,8287,22749,1,Nov 28 11:18:48
0,146,99,0,6305,0,Nov 28 11:18:48
4,131,96,11494,8415,1,Nov 28 11:18:48
5,154,152,0,16751,1,Nov 28 11:18:48
1,30,58,3566,8551,0,Nov 28 11:18:48
8,141,25,0,25028,1,Nov 28 11:18:48
9,1,84,1930,13044,1,Nov 28 11:18:48
0,143,72,0,4358,0,Nov 28 11:18:48
5,23,110,3653,23501,0,Nov 28 11:18:48
4,13,33,0,12159,0,Nov 28 11:18:48
0,17,143,5506,29112,0,Nov 28 11:18:48
6,174,147,0,17123,0,Nov 28 11:18:48
8,108,14,971,14137,0,Nov 28 11:18:48
8,175,125,0,28742,1,Nov 28 11:18:48
5,164,162,8516,24579,1,Nov 28 11:18:48
2,136,137,0,21346,0,Nov 28 11:18:48
4,163,14,8566,6229,0,Nov 28 11:18:48
8,162,170,0,1517,0,Nov 28 11:18:48
9,125,174,436,14548,1,Nov 28 11:18:48
1,9,130,0,8400,0,Nov 28 11:18:48
1,4,55,7412,13595,1,Nov 28 11:18:48
10,138,24,0,10919,0,Nov 28 11:18:48
3,100,107,513,8407,0,Nov 28 11:18:48
0,83,145,0,8977,0,Nov 28 11:18:48
8,104,16,3373,23400,0,Nov 28 11:18:48
6,20,156,0,19230,0,Nov 28 11:18:48
8,95,118,9749,13728,1,Nov 28 11:18:48
7,115,42,0,21988,0,Nov 28 11:18:48
3,37,103,9920,24348,0,Nov 28 11:18:48
8,87,134,0,18777,0,Nov 28 11:18:48
2,155,141,1374,4191,1,Nov 28 11:18:48
7,143,114,0,18438,1,Nov 28 11:18:48
5,48,180,11395,14763,0,Nov 28 11:18:48
7,69,125,0,23749,1,Nov 28 11:18:49
10,65,21,800,15456,0,Nov 28 11:18:49
9,166,62,0,3583,0,Nov 28 11:18:49
10,31,16,9253,7035,0,Nov 28 11:18:49
1,67,15,0,26468,1,Nov 28 11:18:49
6,161,118,7607,5109,1,Nov 28 11:18:49
8,17,79,0,15850,1,Nov 28 11:18:49
4,180,25,5048,16846,0,Nov 28 11:18:49
8,159,54,0,3948,1,Nov 28 11:18:49
6,158,23,192,7552,1,Nov 28 11:18:49
7,140,37,0,4519,1,Nov 28 11:18:49
5,77,63,5517,5516,1,Nov 28 11:18:49
0,10,25,0,22239,0,Nov 28 11:18:49
8,29,49,6757,17706,0,Nov 28 11:18:49
0,117,144,0,25238,0,Nov 28 11:18:49
9,91,59,6292,18363,0,Nov 28 11:18:49
10,89,149,0,19340,0,Nov 28 11:18:49
7,3,28,8950,18198,0,Nov 28 11:18:49
5,157,128,0,21370,1,Nov 28 11:18:49
1,104,4,11560,5143,1,Nov 28 11:18:49
8,18,40,0,2199,0,Nov 28 11:18:49
6,5,92,6259,12872,1,Nov 28 11:18:49
8,130,16,0,2541,0,Nov 28 11:18:49
6,151,157,5637,22953,1,Nov 28 11:18:49
3,145,26,0,24693,1,Nov 28 11:18:49
0,91,149,1889,15102,1,Nov 28 11:18:49
0,65,1,0,28422,1,Nov 28 11:18:49
3,39,100,10224,2975,0,Nov 28 11:18:49
3,57,135,0,5340,1,Nov 28 11:18:49
4,159,170,11544,11038,0,Nov 28 11:18:49
5,167,47,0,28747,1,Nov 28 11:18:49
6,117,113,4253,13171,0,Nov 28 11:18:49
9,18,178,0,12140,0,Nov 28 11:18:49
6,121,60,3342,19881,0,Nov 28 11:18:49
10,94,85,0,13180,0,Nov 28 11:18:49
1,35,69,1206,20380,0,Nov 28 11:18:49
3,138,64,0,9805,1,Nov 28 11:18:49
6,117,125,10647,16044,0,Nov 28 11:18:49
6,12,115,0,8758,1,Nov 28 11:18:49
2,10,161,7230,26794,1,Nov 28 11:18:49
6,174,112,0,27146,0,Nov 28 11:18:49
1,30,20,1787,2401,1,Nov 28 11:18:49
9,12,101,0,19605,1,Nov 28 11:18:49
7,78,19,276,23529,0,Nov 28 11:18:49
0,101,11,0,17909,1,Nov 28 11:18:49
8,79,57,8969,15470,0,Nov 28 11:18:49
6,172,101,0,3029,1,Nov 28 11:18:49
6,10,28,9645,29079,0,Nov 28 11:18:49
8,28,32,0,29076,1,Nov 28 11:18:49
9,120,175,11397,10622,1,Nov 28 11:18:49
8,12,79,0,23019,1,Nov 28 11:18:49
1,63,10,612,21463,0,Nov 28 11:18:49
9,40,122,0,17593,0,Nov 28 11:18:49
3,74,128,4296,24522,0,Nov 28 11:18:49
0,163,136,0,24445,0,Nov 28 11:18:49
4,122,33,3454,26689,0,Nov 28 11:18:49
9,170,137,0,16722,0,Nov 28 11:18:49
7,34,65,11435,16564,0,Nov 28 11:18:49
5,159,33,0,14523,0,Nov 28 11:18:49
3,126,126,7723,7895,0,Nov 28 11:18:49
4,35,176,0,21249,1,Nov 28 11:18:49
10,94,30,7410,23941,1,Nov 28 11:18:49
9,142,43,0,12783,0,Nov 28 11:18:49
0,148,65,5693,29248,1,Nov 28 11:18:49
3,126,76,0,3813,1,Nov 28 11:18:49
10,117,143,2725,2893,0,Nov 28 11:18:49
3,172,31,0,17028,1,Nov 28 11:18:49
1,106,65,3544,18016,0,Nov 28 11:18:49
4,139,146,0,12122,1,Nov 28 11:18:49
10,66,91,612,12847,1,Nov 28 11:18:49
8,1,37,0,15930,1,Nov 28 11:18:49
8,75,170,10172,4265,1,Nov 28 11:18:49
3,110,105,0,12608,1,Nov 28 11:18:49
10,169,159,9605,7601,1,Nov 28 11:18:49
3,171,176,0,21836,0,Nov 28 11:18:49
9,149,76,8684,21155,0,Nov 28 11:18:49
1,51,169,0,15846,0,Nov 28 11:18:49
3,68,137,3914,3508,0,Nov 28 11:18:49
3,80,120,0,16308,1,Nov 28 11:18:49
7,76,117,10266,18555,1,Nov 28 11:18:49
4,156,136,0,1877,1,Nov 28 11:18:49
2,164,23,10801,21036,0,Nov 28 11:18:49
5,34,11,0,10289,1,Nov 28 11:18:49
10,143,150,6376,19343,1,Nov 28 11:18:49
6,88,108,0,22848,1,Nov 28 11:18:49
10,133,83,8672,4139,1,Nov 28 11:18:49
3,75,10,0,1123,0,Nov 28 11:18:49
8,5,110,6304,12094,1,Nov 28 11:18:49
10,38,47,0,15579,1,Nov 28 11:18:49
7,133,90,4569,16624,1,Nov 28 11:18:49
3,82,11,0,14115,0,Nov 28 11:18:49
1,98,150,5549,24727,1,Nov 28 11:18:49
0,130,102,0,16779,1,Nov 28 11:18:49
4,78,18,5119,22038,0,Nov 28 11:18:49
8,83,9,0,9481,1,Nov 28 11:18:49
2,96,116,1589,22593,1,Nov 28 11:18:49
0,119,116,0,23156,0,Nov 28 11:18:49
9,147,138,3238,27703,0,Nov 28 11:18:49
5,26,155,0,23167,0,Nov 28 11:18:49
10,166,180,6643,16843,0,Nov 28 11:18:49
7,40,100,0,7255,1,Nov 28 11:18:50
8,153,24,11029,16165,0,Nov 28 11:18:50
5,104,134,0,21769,1,Nov 28 11:18:50
10,114,170,866,20159,0,Nov 28 11:18:50
3,29,1,0,2355,0,Nov 28 11:18:50
6,115,138,11774,13439,1,Nov 28 11:18:50
0,42,66,0,3103,0,Nov 28 11:18:50
10,95,96,1580,18414,1,Nov 28 11:18:50
3,0,47,0,1680,1,Nov 28 11:18:50
2,148,107,9255,9804,1,Nov 28 11:18:50
1,160,90,0,16745,0,Nov 28 11:18:50
10,102,103,7752,23855,1,Nov 28 11:18:50
10,59,125,0,5383,0,Nov 28 11:18:50
7,58,90,5708,7645,1,Nov 28 11:18:50
3,0,43,0,22301,1,Nov 28 11:18:50
0,129,76,655,19823,0,Nov 28 11:18:50
2,84,96,0,12130,1,Nov 28 11:18:50
0,99,99,7113,8600,0,Nov 28 11:18:50
0,59,75,0,29965,1,Nov 28 11:18:50
4,27,18,5273,27171,1,Nov 28 11:18:50
2,53,70,0,12238,0,Nov 28 11:18:50
3,94,100,3183,19308,1,Nov 28 11:18:50
7,37,133,0,29023,0,Nov 28 11:18:50
1,115,165,7597,29452,0,Nov 28 11:18:50
7,46,76,0,12531,1,Nov 28 11:18:50
0,38,4,10361,14108,0,Nov 28 11:18:50
10,142,179,0,11115,0,Nov 28 11:18:50
5,40,124,6129,7142,1,Nov 28 11:18:50
4,14,70,0,13129,0,Nov 28 11:18:50
9,17,156,9774,20198,1,Nov 28 11:18:50
3,120,25,0,28562,0,Nov 28 11:18:50
8,47,103,3284,14007,1,Nov 28 11:18:50
6,111,43,0,12814,1,Nov 28 11:18:50
3,155,24,9821,29003,0,Nov 28 11:18:50
10,52,103,0,15962,0,Nov 28 11:18:50
10,80,172,7664,25572,1,Nov 28 11:18:50
7,136,150,0,1791,1,Nov 28 11:18:50
8,136,161,2592,18851,0,Nov 28 11:18:50
3,27,31,0,4447,1,Nov 28 11:18:50
2,168,19,3847,13682,0,Nov 28 11:18:50
10,111,54,0,18701,1,Nov 28 11:18:50
4,167,111,365,16354,1,Nov 28 11:18:50
0,76,109,0,15210,0,Nov 28 11:18:50
0,56,132,2508,24218,1,Nov 28 11:18:50
6,130,11,0,26664,0,Nov 28 11:18:50
3,122,61,3106,25040,1,Nov 28 11:18:50
6,53,172,0,14064,1,Nov 28 11:18:50
4,18,145,11760,2507,1,Nov 28 11:18:50
2,165,108,0,7118,0,Nov 28 11:18:50
5,125,96,7507,29936,0,Nov 28 11:18:50
4,165,86,0,27231,1,Nov 28 11:18:50
4,53,41,3923,4848,0,Nov 28 11:18:50
6,94,137,0,11330,1,Nov 28 11:18:50
8,123,103,6626,14678,0,Nov 28 11:18:50
2,96,29,0,2041,1,Nov 28 11:18:50
4,129,89,2100,23384,1,Nov 28 11:18:50
7,94,13,0,2735,1,Nov 28 11:18:50
9,148,163,9931,8697,0,Nov 28 11:18:50
10,149,118,0,14312,0,Nov 28 11:18:50
4,104,123,7384,3543,1,Nov 28 11:18:50
1,64,180,0,25250,1,Nov 28 11:18:50
10,6,98,9215,4847,1,Nov 28 11:18:50
8,123,150,0,4160,1,Nov 28 11:18:50
9,91,6,5536,19756,1,Nov 28 11:18:50
0,104,32,0,5535,1,Nov 28 11:18:50
10,147,43,10457,17153,1,Nov 28 11:18:50
6,66,67,0,1418,0,Nov 28 11:18:50
3,50,132,1221,22597,0,Nov 28 11:18:50
6,79,15,0,29357,0,Nov 28 11:18:50
6,129,158,6502,25542,1,Nov 28 11:18:50
7,59,38,0,11469,0,Nov 28 11:18:50
10,59,140,8786,13700,0,Nov 28 11:18:50
1,177,141,0,1121,0,Nov 28 11:18:50
6,174,169,9665,26943,0,Nov 28 11:18:50
8,148,6,0,19072,0,Nov 28 11:18:50
1,177,133,304,28725,0,Nov 28 11:18:50
3,151,90,0,14820,0,Nov 28 11:18:50
8,73,52,10749,16783,1,Nov 28 11:18:50
5,170,83,0,24698,0,Nov 28 11:18:50
8,114,24,4069,6357,1,Nov 28 11:18:50
0,161,95,0,10221,0,Nov 28 11:18:50
0,21,89,11107,28922,1,Nov 28 11:18:50
0,128,145,0,28994,1,Nov 28 11:18:50
2,78,17,4620,16762,0,Nov 28 11:18:50
1,37,178,0,22718,0,Nov 28 11:18:50
10,79,175,7578,26763,0,Nov 28 11:18:50
5,132,97,0,22592,0,Nov 28 11:18:50
8,117,104,6097,24790,1,Nov 28 11:18:50
0,179,0,0,26487,0,Nov 28 11:18:50
7,84,66,7667,25150,1,Nov 28 11:18:50
0,28,90,0,9648,0,Nov 28 11:18:50
